City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grand Gaube,MU,-20.0064,57.6608,77.0,79,100,8.99,overcast clouds
1,Hazorasp,UZ,41.3194,61.0742,60.8,31,0,11.5,clear sky
2,Bluff,NZ,-46.6,168.3333,52.0,94,100,20.56,overcast clouds
3,Camaná,PE,-16.6228,-72.7111,67.73,86,69,8.23,broken clouds
4,Ponta do Sol,PT,32.6667,-17.1,60.01,83,69,5.99,broken clouds
5,Tūkrah,LY,32.5341,20.5791,69.01,32,34,24.54,scattered clouds
6,Port Alfred,ZA,-33.5906,26.891,66.38,80,1,20.38,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,46.4,93,90,5.75,mist
8,Cape Town,ZA,-33.9258,18.4232,57.2,94,20,10.36,few clouds
9,Mataura,NZ,-46.1927,168.8643,52.0,94,100,5.46,overcast clouds
10,Acaraú,BR,-2.8856,-40.12,75.92,88,21,5.21,few clouds
11,Barrow,US,71.2906,-156.7887,23.0,80,1,4.61,clear sky
12,Kruisfontein,ZA,-34.0033,24.7314,55.99,95,0,4.0,clear sky
13,Bontang,ID,0.1333,117.5,86.27,66,79,9.73,broken clouds
14,Arraial do Cabo,BR,-22.9661,-42.0278,73.11,77,7,22.03,clear sky
15,Karmāla,IN,18.4167,75.2,92.44,18,95,5.57,overcast clouds
16,Vaini,TO,-21.2,-175.2,82.4,89,40,4.61,light rain
17,Avarua,CK,-21.2078,-159.775,80.6,74,75,17.27,broken clouds
18,Yining,CN,29.0361,114.5636,78.89,61,100,2.3,overcast clouds
19,Malindi,KE,-3.2175,40.1191,78.8,94,75,14.9,broken clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,75.0,95,46,1.01,scattered clouds
21,Bima,ID,-8.4667,118.7167,88.45,54,34,0.29,scattered clouds
22,Imbituba,BR,-28.24,-48.6703,66.2,88,75,4.61,broken clouds
23,Vostok,RU,46.4856,135.8833,62.85,35,100,11.79,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,41.0,81,75,10.36,broken clouds
