City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Harper,LR,80.02,overcast clouds,4.375,-7.7169,Screensaver
3,Paka,MY,86.0,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
5,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Kapaa,US,78.8,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
7,Avarua,CK,78.8,broken clouds,-21.2078,-159.775,Paradise Inn
8,Rikitea,PF,77.92,light rain,-23.1203,-134.9692,Pension Maro'i
9,Bengkulu,ID,83.01,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
14,Vaini,TO,86.0,light rain,-21.2,-175.2,Keleti Beach Resort
16,Touros,BR,77.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
31,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
34,Garissa,KE,78.53,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
36,Bhānvad,IN,82.4,haze,21.9264,69.7736,Mahalaxmi farshan
39,Kieta,PG,81.12,light rain,-6.2167,155.6333,Uruna Bay Retreat
42,Bitung,ID,89.6,scattered clouds,1.4451,125.1824,K2 Lembeh
44,Tautira,PF,84.2,moderate rain,-17.7333,-149.15,Pension Oaoa
66,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Tanna Lodge
67,Hatillo,PR,75.99,broken clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
72,Hilo,US,80.6,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
75,Butaritari,KI,82.98,broken clouds,3.0707,172.7902,Isles Sunset Lodge
81,Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
82,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
88,Bubaque,GW,77.94,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
93,Pouébo,NC,81.12,overcast clouds,-20.4,164.5667,Rural Family Home De Pouébo
100,Atuona,PF,80.08,light rain,-9.8,-139.0333,Villa Enata
103,Hithadhoo,MV,83.08,overcast clouds,-0.6,73.0833,Scoop Guest House
107,George Town,MY,87.01,few clouds,5.4112,100.3354,Cititel Penang
108,Bambous Virieux,MU,75.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
111,Karratha,AU,88.92,clear sky,-20.7377,116.8463,ibis Styles Karratha
112,Mattru,SL,76.98,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
119,Upata,VE,78.01,overcast clouds,8.0086,-62.3989,Posada Villa Nela
124,Mandalī,IQ,86.04,overcast clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
125,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
130,Mayor Pablo Lagerenza,PY,79.16,overcast clouds,-19.9309,-60.7718,
133,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
138,Sur,OM,87.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
149,Carnarvon,AU,84.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
152,Biloela,AU,76.53,broken clouds,-24.4167,150.5,Silo Motor Inn
153,Lorengau,PG,85.15,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
156,Morant Bay,JM,80.6,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
159,Itarema,BR,75.72,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
164,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
165,Dosso,NE,86.13,broken clouds,13.049000000000001,3.1937,Hotel Toubal
166,Nānākuli,US,80.6,broken clouds,21.3906,-158.1547,Camp Pālehua
172,Lakatoro,VU,84.87,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
173,Davila,PH,82.4,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
177,Hong Kong,HK,89.01,clear sky,22.2855,114.1577,Mini Hotel Central
193,Buala,SB,84.61,light rain,-8.145,159.5921,Maringe Lagoon Lodge
195,Gamba,GA,75.04,overcast clouds,-2.65,10.0,
199,Faanui,PF,81.5,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
208,Moussoro,TD,83.55,scattered clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
218,Thinadhoo,MV,83.25,few clouds,0.5333,72.9333,
219,Cabo San Lucas,MX,77.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
220,San Andrés,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
222,Tadine,NC,78.42,overcast clouds,-21.55,167.8833,
224,Krabi,TH,89.6,light rain,8.0726,98.9105,Tharapark View Hotel
226,Bitkine,TD,87.33,broken clouds,11.9801,18.2138,
230,Hobyo,SO,84.29,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
233,Voh,NC,81.37,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
239,Namatanai,PG,78.91,moderate rain,-3.6667,152.4333,Namatanai Hotel
243,Qiongshan,CN,87.8,scattered clouds,20.0058,110.3542,Sun City Restaurant
